true_label,bert-base_prediction,bert-base_probability,PubMedBERT_prediction,PubMedBERT_probability,BiomedBERT_prediction,BiomedBERT_probability,Scibert_prediction,Scibert_probability,biobert_prediction,biobert_probability,BioLinkBERT_prediction,BioLinkBERT_probability,Bio_ClinicalBERT_prediction,Bio_ClinicalBERT_probability
0,0,0.8427732,8,0.53910404,0,0.9637523,0,0.48924884,0,0.8095586,0,0.80419606,8,0.42788053
0,0,0.97527564,0,0.9934849,0,0.99382836,0,0.9750973,0,0.9926876,0,0.9733069,0,0.9811491
0,0,0.8389034,2,0.6470785,0,0.98744524,2,0.4924529,2,0.5738722,0,0.9033764,2,0.88882446
0,0,0.91892105,0,0.99373466,0,0.99628496,0,0.9890031,0,0.9950777,0,0.96640843,0,0.96503794
0,0,0.98327637,0,0.99552685,0,0.996411,0,0.98840135,0,0.99520314,0,0.97664046,0,0.98862565
0,0,0.81273925,2,0.5747784,0,0.98560625,0,0.8759015,2,0.5768473,0,0.46972665,0,0.45817557
0,0,0.9828425,0,0.9831033,0,0.9959998,0,0.98791295,0,0.99535584,0,0.9656276,0,0.9834675
0,0,0.9239045,0,0.98294467,0,0.9946232,0,0.97226936,0,0.9898323,0,0.9022188,0,0.97338146
0,0,0.9445498,0,0.98790133,0,0.98913634,0,0.85291606,0,0.9574156,0,0.81085503,0,0.9217445
0,0,0.9834223,0,0.99505013,0,0.99465215,0,0.991928,0,0.9947232,0,0.9645252,0,0.98796684
0,0,0.9538615,0,0.9884222,0,0.9962903,0,0.98594576,0,0.9896918,0,0.97054446,0,0.96933323
0,0,0.9730219,0,0.993554,0,0.9916494,0,0.9838157,0,0.99212074,0,0.9529477,0,0.98375297
0,0,0.9761929,0,0.9957437,0,0.995774,0,0.9901758,0,0.9952317,0,0.9698279,0,0.98838544
0,0,0.9768574,0,0.99504894,0,0.9920378,0,0.9375454,0,0.99353975,0,0.9698148,0,0.98193467
0,0,0.983101,0,0.99346584,0,0.9955682,0,0.9884758,0,0.9938769,0,0.96155745,0,0.9879633
0,0,0.96546394,0,0.99178183,0,0.99503326,0,0.98772985,0,0.9952018,0,0.95662475,0,0.9826376
0,0,0.97365713,0,0.99505085,0,0.995729,0,0.9883002,0,0.99525625,0,0.87107533,0,0.9863366
0,0,0.9299933,0,0.9912286,0,0.99650395,0,0.9865775,0,0.99512273,0,0.97052044,0,0.9877834
0,0,0.9829045,0,0.99442875,0,0.99545753,0,0.98999023,0,0.99452126,0,0.97366184,0,0.98725265
0,0,0.9875854,0,0.99410856,0,0.99491537,0,0.9886524,0,0.9952815,0,0.9745687,0,0.98838145
0,0,0.9783781,0,0.995046,0,0.9956279,0,0.98935425,0,0.99433005,0,0.9747618,0,0.98799837
0,0,0.9835284,0,0.9938625,0,0.9960431,0,0.9913043,0,0.99525476,0,0.8550679,0,0.9883307
0,0,0.97153926,0,0.9796693,0,0.9950955,0,0.98860544,0,0.9953564,0,0.95203716,0,0.98169315
0,1,0.93360054,0,0.98517585,1,0.68339556,1,0.8881282,1,0.79319537,1,0.57398605,1,0.5874903
0,0,0.4823669,0,0.93403924,0,0.9582312,2,0.9255204,2,0.9015035,0,0.80641574,2,0.70639807
0,0,0.98516536,0,0.9951934,0,0.99644727,0,0.9896513,0,0.9955129,0,0.9648444,0,0.9883292
0,0,0.9603954,0,0.9877466,0,0.9901545,0,0.9901474,0,0.9889102,0,0.96172845,0,0.9851028
0,1,0.62004375,8,0.618563,0,0.7316468,5,0.29545787,5,0.4937532,5,0.3778683,8,0.5860186
8,8,0.9109524,8,0.9821414,8,0.9853829,8,0.7252446,8,0.9866829,8,0.90981907,8,0.9083698
8,10,0.43917686,8,0.9824692,8,0.95787066,6,0.6514727,8,0.4869756,8,0.84680384,10,0.40250027
8,8,0.8618257,8,0.9654607,8,0.96276355,8,0.8293116,8,0.973444,8,0.8904934,8,0.91673774
8,0,0.9620505,0,0.99302775,0,0.99594384,0,0.9784735,0,0.9940772,0,0.94245845,0,0.9717865
8,2,0.75057113,8,0.9530185,2,0.5018239,10,0.5152725,8,0.92239714,8,0.74438983,8,0.5312512
8,8,0.6722357,8,0.9791839,8,0.9460298,8,0.94425344,8,0.9797046,8,0.9111134,8,0.92248386
8,3,0.48552108,0,0.5467787,3,0.54853594,0,0.2760005,0,0.74460244,3,0.40014333,8,0.8743127
8,8,0.917461,8,0.98283386,8,0.9840994,8,0.95456964,8,0.986555,8,0.9352128,8,0.9465503
8,0,0.49518394,8,0.9469249,8,0.86232936,0,0.59893644,0,0.4683686,0,0.48678166,0,0.44874647
8,8,0.5787204,5,0.9845569,5,0.98231345,8,0.4619447,5,0.98273546,5,0.9635894,5,0.8346525
8,5,0.7756348,8,0.9394643,5,0.96630895,5,0.7898657,8,0.85191184,5,0.75230676,5,0.9174116
8,8,0.6626052,8,0.9805192,8,0.9769009,8,0.5345853,8,0.97222406,8,0.8323227,8,0.9088027
8,3,0.3772319,8,0.9257051,8,0.9554663,6,0.3930037,8,0.9228068,6,0.46533334,8,0.8515791
8,8,0.8624141,8,0.9772519,8,0.9785751,8,0.92782265,8,0.98461944,8,0.93635315,8,0.8906698
8,5,0.70331556,8,0.80446213,8,0.97739583,8,0.7388037,8,0.98256093,8,0.8215004,8,0.9389213
8,8,0.8444953,8,0.98378235,8,0.9800631,8,0.9086907,8,0.9827811,0,0.66600895,8,0.9373803
8,8,0.79918575,8,0.9781578,8,0.979983,8,0.8487882,8,0.9854168,8,0.88995713,8,0.9345748
8,10,0.34591994,8,0.9671602,8,0.7908681,8,0.9101621,8,0.9585403,8,0.8157422,8,0.8803833
8,8,0.8018952,8,0.97491574,8,0.9798569,8,0.91160804,8,0.9795181,0,0.6360303,8,0.9255877
8,8,0.8680067,8,0.97677284,8,0.91759485,8,0.7328209,8,0.97325057,8,0.78388864,8,0.91340744
8,0,0.98139304,0,0.8631108,0,0.98856294,0,0.743987,0,0.94972914,0,0.9478915,0,0.6071461
7,7,0.96455294,7,0.9821107,7,0.97512066,7,0.9795009,7,0.98504007,7,0.96771,7,0.9733829
7,7,0.9598233,7,0.9853554,7,0.957649,7,0.97887826,7,0.98594517,7,0.9554478,7,0.9725037
7,7,0.8324531,7,0.9862601,7,0.83180994,7,0.97542894,7,0.98411185,7,0.9409524,7,0.96193135
7,7,0.894198,7,0.9881662,7,0.97082764,7,0.9791191,7,0.98352087,7,0.9592541,7,0.9655898
7,7,0.960757,7,0.9868369,7,0.96971065,7,0.9800336,7,0.9883887,7,0.9568767,7,0.9716765
7,7,0.96205735,7,0.9845435,7,0.97808814,7,0.9774385,7,0.9873991,7,0.9651222,7,0.9758192
7,7,0.9666472,7,0.9883267,7,0.97480553,7,0.9797825,7,0.98734236,7,0.9650464,7,0.9715909
7,7,0.96637547,7,0.98838544,7,0.97438824,7,0.97968847,7,0.9848385,7,0.9587269,7,0.97444654
7,2,0.7263187,7,0.68018097,7,0.8110371,7,0.97716856,2,0.9092918,2,0.69473577,7,0.9631856
7,7,0.9628136,7,0.98552805,7,0.97835815,7,0.9796505,7,0.987115,7,0.9694913,7,0.97487664
7,7,0.96312094,7,0.9609024,7,0.8254707,7,0.97955745,7,0.9766461,7,0.9655565,7,0.97410685
7,7,0.96721566,7,0.9887573,7,0.9641001,7,0.9789044,7,0.9871933,7,0.9567138,7,0.9745749
7,7,0.96227455,7,0.98649746,7,0.976222,7,0.9795815,7,0.98850155,7,0.96012264,7,0.9751668
7,7,0.9657412,7,0.98851925,7,0.97965074,7,0.98008144,7,0.98591876,7,0.96180904,7,0.9757717
7,7,0.9661509,7,0.98473984,7,0.9793362,7,0.97855914,7,0.98434734,7,0.9684152,7,0.97375476
7,7,0.9580405,7,0.9845159,7,0.97797555,7,0.97910815,7,0.9869757,7,0.96686304,7,0.9736882
7,7,0.9641043,7,0.9846895,7,0.89649117,7,0.9793743,7,0.98573756,7,0.9618247,7,0.9707629
7,7,0.9580227,7,0.9885611,7,0.9721948,7,0.97941923,7,0.9895427,7,0.9614379,7,0.9742295
7,7,0.9588517,7,0.986553,7,0.9787855,7,0.97978914,7,0.9870839,7,0.9637419,7,0.9742982
7,7,0.96688485,7,0.9885843,7,0.66325873,7,0.97687143,7,0.9849215,7,0.91956663,7,0.97216076
7,7,0.96530825,7,0.98670596,7,0.978643,7,0.9799575,7,0.98754555,7,0.9642681,7,0.9725223
7,7,0.9642926,7,0.9748208,7,0.96795905,7,0.9801546,7,0.9860059,7,0.96429706,7,0.9728568
2,3,0.9744955,3,0.9891599,3,0.9829426,3,0.973914,3,0.98736066,3,0.9217956,3,0.97424895
2,2,0.93191826,2,0.9459556,2,0.90871596,2,0.6585374,2,0.85475427,2,0.5760553,2,0.5828971
2,2,0.92343515,2,0.9874368,2,0.98062986,2,0.8830467,2,0.9854365,2,0.9404662,0,0.77334857
2,0,0.5169536,0,0.9792184,0,0.9330895,0,0.9714876,0,0.868009,0,0.92485434,0,0.5084457
2,2,0.7227853,2,0.9852454,2,0.9440527,2,0.9684529,2,0.96212864,2,0.43608373,2,0.93795836
2,0,0.96534324,2,0.97978175,0,0.95620155,2,0.6091237,0,0.99193454,0,0.6542826,0,0.86603314
2,0,0.97533154,2,0.97835267,0,0.8851584,0,0.8743008,2,0.8977113,0,0.84404755,0,0.98184264
2,0,0.5480503,2,0.86760896,0,0.92910844,0,0.9254321,2,0.9563943,2,0.44732118,0,0.90911424
2,2,0.973027,2,0.9818792,2,0.96385705,2,0.9671701,2,0.9589215,2,0.79154503,2,0.9675583
2,9,0.4597173,9,0.88178587,9,0.79906434,13,0.6134868,13,0.5003162,9,0.6108502,9,0.68675244
2,2,0.94455975,2,0.97279423,0,0.82201546,2,0.5613374,2,0.98004293,2,0.927555,2,0.6590864
2,2,0.9670424,2,0.98743165,2,0.9847814,2,0.9648958,2,0.9856688,2,0.9316489,2,0.97923356
2,2,0.9441987,2,0.97431016,2,0.9731982,2,0.8756936,2,0.88394743,2,0.85699624,2,0.9586337
2,0,0.9732443,2,0.98051524,0,0.5891758,2,0.6164015,2,0.6689769,2,0.5231645,0,0.9141347
2,9,0.41387105,0,0.9795348,0,0.9894498,13,0.7195006,0,0.84938323,0,0.8511991,9,0.41074032
2,2,0.9696249,2,0.9867921,2,0.985721,2,0.9735805,2,0.9855457,2,0.9418991,2,0.8964883
2,1,0.83023185,2,0.9879291,2,0.98471385,2,0.9711266,2,0.9813675,2,0.89040154,2,0.97948325
2,0,0.52460486,0,0.96747243,0,0.8825345,0,0.6745273,0,0.53496087,0,0.6580898,0,0.75939155
2,12,0.9043335,2,0.98117834,9,0.5457831,12,0.71365476,2,0.97928774,2,0.6332649,12,0.8542857
2,0,0.97553617,0,0.98929775,0,0.99649245,0,0.98793423,0,0.9947025,0,0.9620087,0,0.9861923
2,2,0.9627892,2,0.98977447,2,0.9876881,2,0.9152741,2,0.98734576,2,0.94247943,2,0.9798845
2,2,0.9580308,2,0.9829364,2,0.55367583,2,0.8742581,2,0.95248395,2,0.7884119,2,0.8800375
2,2,0.9734084,2,0.98937434,2,0.97972965,2,0.89950335,2,0.98027873,2,0.9494723,2,0.9619149
2,0,0.929427,2,0.97302824,2,0.98013556,2,0.87443006,2,0.9828825,2,0.9199403,0,0.97961134
2,2,0.93968475,2,0.9852351,2,0.9841383,2,0.9667935,2,0.9791726,2,0.93671334,2,0.71804583
2,2,0.9648493,2,0.9824377,2,0.9169447,2,0.96471834,2,0.9720232,2,0.8178556,2,0.9550514
2,0,0.5159704,2,0.9456236,2,0.7174993,2,0.69809246,0,0.49478775,2,0.94178677,2,0.9619394
2,9,0.9132914,9,0.8647959,9,0.76645,9,0.5543511,9,0.77748597,11,0.6409244,11,0.50356925
2,0,0.94705576,2,0.95178956,0,0.9381966,2,0.9060018,0,0.7313826,0,0.8623266,0,0.7356823
2,2,0.91609883,2,0.988154,2,0.9842689,2,0.88322586,2,0.9865254,2,0.8904239,2,0.97814834
2,2,0.958703,2,0.6991503,0,0.94405377,2,0.9126806,2,0.95129716,2,0.33824193,2,0.6687064
2,2,0.9612822,2,0.9865832,2,0.9828827,2,0.9715304,2,0.9735657,2,0.8987391,2,0.9623368
2,3,0.95390457,3,0.92702925,2,0.8789947,2,0.91496634,2,0.937408,2,0.9268716,3,0.85400754
2,2,0.9722186,2,0.98753405,2,0.98560625,2,0.97196025,2,0.9738713,2,0.89416754,2,0.96869266
2,2,0.9383749,2,0.98607606,2,0.938107,2,0.95204633,2,0.98351765,2,0.92644805,2,0.9178438
2,2,0.9660947,2,0.98028195,2,0.9775763,2,0.9498056,2,0.9675522,2,0.80217874,2,0.95025843
2,2,0.95927185,2,0.9888053,2,0.9858752,2,0.9496331,2,0.985449,2,0.9155634,2,0.97190225
2,2,0.95802206,2,0.95393634,2,0.96066064,2,0.7942517,2,0.89104855,2,0.64203924,2,0.84311676
2,2,0.97218186,2,0.9894043,2,0.9011994,2,0.920023,2,0.9861763,2,0.93308485,2,0.9799993
2,0,0.9745779,0,0.9415901,0,0.9400511,0,0.89681536,2,0.9522429,0,0.81788856,0,0.97453374
2,0,0.86242974,1,0.971982,1,0.84190047,1,0.823084,0,0.73270464,1,0.95887744,1,0.56307524
2,2,0.49125853,4,0.6474601,2,0.6159795,4,0.95247424,4,0.94189054,4,0.80646026,2,0.784511
6,6,0.92537934,6,0.97001046,6,0.9574379,6,0.6310273,6,0.84612435,6,0.9090622,6,0.6165007
6,6,0.93405515,6,0.9802256,6,0.97980356,6,0.920926,6,0.98000324,6,0.9388731,6,0.8253751
6,6,0.9196572,6,0.7957554,5,0.50703603,5,0.6999748,5,0.9319114,5,0.9432778,5,0.4582175
6,8,0.5424612,5,0.7427788,6,0.7674277,6,0.8362359,6,0.97192883,5,0.912826,6,0.47659367
6,6,0.89038706,6,0.98293716,6,0.98674613,6,0.93960625,6,0.97899663,6,0.94274646,6,0.750159
6,6,0.8414947,6,0.9816201,6,0.9815029,6,0.95138747,6,0.98624295,6,0.9326838,6,0.80830353
6,6,0.94468635,6,0.9748079,6,0.9846652,6,0.85908055,6,0.9840516,6,0.77519983,6,0.9233759
6,6,0.92653084,6,0.9826094,6,0.9859379,6,0.906209,6,0.9832199,6,0.9420036,6,0.86246073
6,6,0.89959365,6,0.97648036,6,0.97954947,6,0.76925385,6,0.9703592,6,0.9332855,6,0.90685
6,6,0.8470229,6,0.85951936,6,0.83764756,6,0.854769,6,0.9457321,10,0.442162,10,0.79961324
6,6,0.54719424,6,0.65993303,6,0.9217722,6,0.6839544,10,0.9087212,10,0.87665194,10,0.73529327
6,6,0.87898284,6,0.97274315,6,0.9853816,6,0.918682,6,0.9277729,6,0.9098981,6,0.8743412
6,6,0.6148948,6,0.78501105,6,0.7883713,6,0.50739753,10,0.6051539,6,0.6044548,10,0.7748374
6,6,0.89013547,6,0.95123386,6,0.9811468,6,0.84018433,6,0.96969336,6,0.8946214,6,0.92184937
6,6,0.94368684,6,0.9829791,6,0.983657,6,0.9589753,6,0.9841728,6,0.94290215,6,0.9343392
6,6,0.87407774,6,0.9402415,6,0.4801845,3,0.65346676,5,0.5748097,5,0.82434416,6,0.38649565
6,6,0.62561405,6,0.8469915,5,0.67083824,5,0.96635365,6,0.61097336,5,0.96712875,6,0.9175404
6,6,0.4394321,6,0.8922348,6,0.9275277,6,0.60550374,6,0.8662244,6,0.5426526,6,0.8763968
6,6,0.94117945,6,0.98102355,6,0.9856412,6,0.9440895,6,0.98579305,6,0.9322165,6,0.9018454
6,5,0.6485729,5,0.97279805,5,0.9065386,5,0.9123865,5,0.9833394,5,0.9672773,5,0.6634189
6,8,0.67399246,6,0.9268239,6,0.97953874,6,0.36389956,6,0.97777486,6,0.8280463,8,0.92324674
6,6,0.9347495,6,0.98423934,6,0.9834768,6,0.9556682,6,0.9874746,6,0.9358396,6,0.93640196
6,6,0.94184667,6,0.9769568,6,0.9830582,6,0.9502012,6,0.9842907,6,0.9434667,6,0.9117684
6,6,0.9443704,6,0.9692299,6,0.9810574,6,0.95108926,6,0.9858996,6,0.9449246,6,0.9307758
6,6,0.8336339,6,0.9788945,6,0.98488784,6,0.9044741,6,0.95687914,6,0.9140016,6,0.8145182
6,6,0.92890877,6,0.9808894,6,0.98495215,6,0.9545731,6,0.9883283,6,0.94556206,6,0.93029535
6,6,0.9470269,5,0.62660784,5,0.9465963,6,0.5763084,6,0.9683069,5,0.96711195,6,0.9413985
6,5,0.65733546,5,0.9854387,5,0.86116636,5,0.958417,5,0.9451337,5,0.95925796,5,0.84346586
6,6,0.9435843,6,0.9655457,6,0.97626764,6,0.94566697,6,0.95591736,6,0.85958594,6,0.9247492
6,6,0.70287514,6,0.92328966,6,0.95701915,6,0.9388348,6,0.9778641,6,0.48434544,10,0.7305044
4,4,0.98098755,4,0.97604287,4,0.9040361,4,0.9500739,4,0.9642878,4,0.8616334,4,0.8393257
4,4,0.9839729,4,0.9885908,4,0.94142795,4,0.95404375,4,0.9684092,4,0.93422407,4,0.9809156
4,4,0.97926944,4,0.9870631,4,0.96211845,4,0.95689493,4,0.9614196,4,0.9147351,4,0.97097284
4,4,0.98021555,4,0.98883003,4,0.8713383,4,0.9627616,4,0.9721718,4,0.8574371,4,0.95326465
4,1,0.9107553,2,0.95560944,1,0.39774743,4,0.63495356,4,0.89195174,1,0.6168707,1,0.71350825
4,4,0.9655173,1,0.4833366,4,0.9216605,4,0.92958605,4,0.940801,4,0.94460565,4,0.9643133
4,4,0.445273,2,0.98258317,2,0.89639723,2,0.6134949,4,0.8620806,2,0.95118034,0,0.6480999
4,4,0.9805432,4,0.985408,4,0.923051,4,0.94807434,4,0.96510404,4,0.4753265,4,0.96394676
4,4,0.98362005,4,0.966018,4,0.9410636,4,0.9492107,4,0.96614933,4,0.9473051,4,0.98029935
4,4,0.981625,4,0.98553145,4,0.93932015,4,0.954918,4,0.9538141,4,0.89908504,4,0.97245955
4,4,0.98395705,4,0.98864377,4,0.93916494,4,0.9611486,4,0.96848685,4,0.92413867,4,0.97638637
4,4,0.8933363,1,0.4175217,4,0.8093636,7,0.9232562,4,0.8427435,4,0.81449234,4,0.97488344
4,4,0.9843349,4,0.97280306,4,0.95998776,4,0.94352,4,0.96161896,4,0.9541515,4,0.98252535
4,4,0.9810068,4,0.9891595,4,0.9672203,4,0.95199275,4,0.9736137,4,0.96305096,4,0.98013616
4,4,0.9852609,4,0.97951365,4,0.9413549,4,0.9470183,4,0.96521795,4,0.9624957,4,0.98210573
4,1,0.888598,4,0.8586894,1,0.52450764,4,0.9271055,4,0.90673226,4,0.92276037,1,0.46640986
4,4,0.98182374,4,0.9325139,4,0.90236133,4,0.93636954,4,0.91261744,4,0.94945157,4,0.98041403
4,4,0.9837826,4,0.9894471,4,0.9637272,4,0.95652646,4,0.96521187,4,0.9549929,4,0.979627
4,4,0.98440796,4,0.9798007,4,0.95567364,4,0.94609636,4,0.96761435,4,0.92558044,4,0.9290101
4,4,0.98350036,4,0.9855219,4,0.9621674,4,0.95220834,4,0.9679391,4,0.9644037,4,0.97936547
4,4,0.97884136,4,0.92758477,4,0.92989844,4,0.9563567,4,0.9639953,4,0.894792,4,0.95656234
4,1,0.91896516,1,0.64086777,1,0.9129761,4,0.84042037,1,0.54821295,1,0.8316753,1,0.6849858
4,4,0.98134977,4,0.9894823,4,0.9674859,4,0.96199137,4,0.9759883,4,0.9426292,4,0.97597224
4,4,0.98246276,4,0.9867628,4,0.96590924,4,0.9591626,4,0.9705165,4,0.93248963,4,0.9809873
4,4,0.98500454,4,0.98196936,4,0.95883095,4,0.95273143,4,0.96426404,4,0.9639293,4,0.9793585
4,4,0.9838975,4,0.9893365,4,0.9565567,4,0.9557624,4,0.9711878,4,0.96365154,4,0.97971684
4,4,0.9524736,4,0.9630462,4,0.962646,4,0.95698184,4,0.96236527,4,0.5996998,4,0.9519369
4,4,0.9835743,4,0.98455703,4,0.9420308,4,0.94549614,4,0.9628198,4,0.88092494,4,0.6576382
4,4,0.9820049,4,0.9582731,4,0.9590961,4,0.9479371,4,0.9612517,4,0.9643515,4,0.98171544
4,4,0.98520803,4,0.9878748,4,0.9662369,4,0.9539673,4,0.9725399,4,0.9612302,4,0.9819803
4,4,0.98302597,4,0.98284644,4,0.9597163,4,0.9476806,4,0.9690763,4,0.9641614,4,0.9810082
4,4,0.98117995,4,0.9859869,4,0.93588996,4,0.9464288,4,0.9445642,4,0.96001583,4,0.98228663
4,4,0.97844166,4,0.98440415,4,0.9569132,4,0.95045376,4,0.96295375,4,0.9593285,4,0.98211056
3,3,0.9684074,3,0.987508,3,0.9916624,3,0.9661369,3,0.9858539,3,0.96041673,3,0.8294672
3,3,0.79142475,3,0.9867994,3,0.9873186,3,0.91676754,3,0.98543537,3,0.96828806,3,0.9625286
3,3,0.9502715,3,0.9697347,3,0.9624746,3,0.9705568,3,0.98314476,3,0.87372744,3,0.91399634
3,3,0.9684047,3,0.98440754,3,0.9844206,3,0.97015005,3,0.9865268,3,0.9511125,3,0.96073085
3,3,0.95963776,3,0.9836393,3,0.98230964,3,0.9686214,3,0.9806846,3,0.92006296,3,0.9367462
3,3,0.91732824,3,0.7458735,11,0.8737441,11,0.771111,3,0.61623377,3,0.48194465,3,0.41736254
3,3,0.95992184,3,0.9863235,3,0.98688984,3,0.9234365,3,0.98752207,3,0.94437164,3,0.9720392
3,3,0.97559583,3,0.98788446,3,0.99110705,3,0.9773685,3,0.98875135,3,0.9570836,3,0.9654389
3,3,0.9616668,3,0.9882145,3,0.98742074,3,0.7354093,3,0.990167,3,0.9613322,3,0.8448292
3,11,0.572561,11,0.976823,11,0.7815884,11,0.7298815,9,0.47789764,11,0.5335459,11,0.89890647
3,3,0.57008946,0,0.60231966,3,0.72826177,3,0.49525142,3,0.9745093,0,0.6539221,3,0.967654
3,3,0.9701201,3,0.98557013,3,0.98924387,3,0.9517126,3,0.98131883,3,0.9065292,3,0.97016954
3,3,0.97520465,3,0.9873274,3,0.991439,3,0.9697967,3,0.98814034,3,0.950021,3,0.95608604
3,2,0.97216845,2,0.7033517,3,0.74129355,3,0.4604171,2,0.9029603,2,0.8781866,3,0.7396485
3,3,0.97134024,3,0.9682837,3,0.985338,3,0.95602936,3,0.983061,3,0.8256481,3,0.96550584
3,3,0.9706259,3,0.98552763,3,0.9907885,3,0.91896373,3,0.99088097,3,0.9415924,3,0.9741235
3,1,0.94754344,1,0.7671508,0,0.6644329,3,0.5347997,1,0.9590977,1,0.8323888,3,0.91702306
3,3,0.97566164,3,0.99054724,3,0.9902796,3,0.8588646,3,0.9869589,3,0.9655036,3,0.9481652
3,3,0.9754346,3,0.986148,3,0.99011,3,0.9673978,3,0.9864144,3,0.9371024,3,0.90390277
3,3,0.9707793,2,0.9593884,2,0.9359493,3,0.8460904,3,0.95249116,2,0.89824975,3,0.57038736
3,0,0.45437816,3,0.5278125,3,0.9829175,11,0.57094854,3,0.97058815,3,0.8245867,11,0.6978508
3,1,0.9618298,1,0.9571664,1,0.98417586,1,0.75251514,3,0.6092313,1,0.8989009,1,0.7318554
3,3,0.96618974,3,0.982557,3,0.9810628,3,0.97155356,3,0.9878946,3,0.95611656,3,0.9685733
3,3,0.7513654,3,0.95799965,3,0.9834601,3,0.94391716,3,0.98789597,3,0.95511925,3,0.9683967
3,3,0.970861,3,0.9892942,3,0.98992527,3,0.9734558,3,0.9892966,3,0.95273197,3,0.9664217
3,3,0.9759051,3,0.98672444,0,0.95916843,3,0.89361787,3,0.9000159,3,0.5822092,3,0.9743927
3,2,0.5832034,2,0.98245585,2,0.95143235,2,0.7574061,2,0.9187377,2,0.8576013,1,0.34744036
3,0,0.9715745,0,0.6619594,0,0.9951165,0,0.987502,3,0.5325998,0,0.91929054,0,0.5959313
3,3,0.5728469,11,0.9685074,11,0.9710159,11,0.6921718,11,0.9404273,3,0.73137987,11,0.9103151
3,3,0.95690715,3,0.9908337,3,0.99011564,3,0.605782,3,0.99020725,3,0.9570488,3,0.96150357
3,3,0.9679561,3,0.9872026,3,0.983126,3,0.9708726,3,0.97617984,3,0.93756586,3,0.9592854
3,0,0.6585084,0,0.48303744,3,0.94829047,0,0.6504427,3,0.9172886,3,0.73570275,3,0.9644943
3,3,0.97572845,2,0.9637471,2,0.9749815,2,0.5516708,2,0.9848178,2,0.4740081,3,0.51824343
3,2,0.96592975,2,0.98873574,2,0.97727567,2,0.8930026,2,0.98403186,2,0.84103346,2,0.95045257
3,0,0.96796036,0,0.88282,0,0.80957687,0,0.81913,3,0.57997245,3,0.88129926,0,0.6811678
3,3,0.970679,3,0.9898392,3,0.99131924,3,0.94423103,3,0.9719178,3,0.9085541,3,0.97117305
5,5,0.89827937,5,0.9862953,5,0.984822,5,0.9698768,5,0.98644805,5,0.9683679,5,0.85580593
5,5,0.72854054,5,0.9876401,5,0.9836061,5,0.9657122,5,0.62305284,5,0.97049975,5,0.8627543
5,5,0.8436435,5,0.9572472,5,0.9323792,5,0.94599074,5,0.9075134,5,0.7548088,5,0.91458255
5,6,0.55050576,6,0.902349,6,0.8212647,6,0.63171273,5,0.5591064,6,0.7867039,6,0.4969909
5,5,0.83929616,5,0.98666686,5,0.98414665,5,0.96801466,5,0.9857782,5,0.960821,5,0.91209054
5,5,0.88214767,5,0.9874428,5,0.9787521,5,0.96822274,5,0.9758354,5,0.9226139,5,0.9187744
5,0,0.7106717,8,0.9661958,8,0.8648189,8,0.8397737,8,0.9777634,5,0.8882528,8,0.8815265
5,5,0.8439557,5,0.9838945,5,0.97575027,5,0.9615826,5,0.9741949,5,0.9657511,5,0.8759275
5,6,0.72679764,5,0.9873333,5,0.98070854,5,0.95017934,5,0.96845007,5,0.88423795,5,0.83882874
5,5,0.74839103,5,0.982941,5,0.978574,5,0.9590126,5,0.7226716,5,0.9166211,5,0.7307534
5,5,0.87153554,6,0.5643376,5,0.9839933,5,0.95785713,5,0.96083724,5,0.9674512,5,0.85741115
5,5,0.8780187,5,0.9824075,5,0.98085636,5,0.9522976,5,0.95713526,5,0.9593115,5,0.9114205
5,5,0.8460702,5,0.98494893,5,0.9795568,5,0.95251185,5,0.9800602,5,0.96309984,5,0.90581435
5,5,0.72628844,5,0.84586215,5,0.7612569,6,0.89236116,5,0.7660013,5,0.9436151,6,0.6684663
5,5,0.7965565,5,0.98049635,5,0.9781024,5,0.74140394,0,0.5576378,5,0.9615028,8,0.7334099
5,5,0.4953175,5,0.9876481,5,0.9830032,5,0.9680108,5,0.985538,5,0.9483628,5,0.9262277
5,5,0.86587155,5,0.9763357,5,0.9761252,5,0.97038525,5,0.9655127,5,0.95291704,5,0.84501064
5,5,0.7710096,5,0.9792651,5,0.96544635,5,0.9340494,5,0.9719192,5,0.94174284,8,0.6641815
5,6,0.9386726,6,0.81352156,5,0.9015218,5,0.774288,6,0.9331603,5,0.9368147,6,0.88874924
5,5,0.8630765,5,0.89593464,5,0.95357436,1,0.94297326,1,0.5888829,5,0.9503628,5,0.8107339
5,5,0.7909277,5,0.9620111,5,0.94460094,5,0.946786,5,0.9567146,5,0.9671348,5,0.8316705
5,5,0.89631784,5,0.9874325,5,0.9807808,5,0.9426113,5,0.98063445,5,0.96560293,5,0.90313023
5,5,0.7584711,5,0.92270464,5,0.9506467,5,0.9159749,5,0.9696984,5,0.9524915,5,0.48316577
5,5,0.81805474,5,0.98170865,5,0.977244,5,0.95496964,5,0.97207224,5,0.95558864,5,0.8472254
5,6,0.66409606,5,0.98694044,5,0.9827101,5,0.9195595,5,0.9794176,5,0.96031445,6,0.78344315
5,5,0.84996164,5,0.9822942,5,0.9755563,5,0.9533452,5,0.9845457,5,0.9648189,5,0.5659687
5,5,0.8956682,5,0.98235947,5,0.83860266,5,0.90682304,8,0.6257498,5,0.6845067,5,0.7368981
5,5,0.7647021,6,0.556273,6,0.84382284,6,0.830916,5,0.9682509,5,0.8904937,6,0.49605983
